task,dataset,model,aux,budget,RMSE_top1,RMSE_top2,RMSE_top3,RMedSE_top1,RMedSE_top2,RMedSE_top3,failures_top1,failures_top2,failures_top3
Classification,MNIST,A,confidence,50,SSRS,GBS,RHC-S,SSRS,GBS,CES,DeepEST,2-UPS,SUPS
Classification,MNIST,A,confidence,100,GBS,SUPS,SSRS,GBS,RHC-S,SSRS,DeepEST,2-UPS,RHC-S
Classification,MNIST,A,confidence,200,GBS,SSRS,RHC-S,GBS,RHC-S,CES,DeepEST,RHC-S,SUPS
Classification,MNIST,A,confidence,400,SSRS,GBS,SRS,SSRS,RHC-S,SUPS,DeepEST,SUPS,RHC-S
Classification,MNIST,A,confidence,800,GBS,SSRS,SRS,SSRS,RHC-S,GBS,DeepEST,SUPS,2-UPS
Classification,MNIST,B,confidence,50,GBS,RHC-S,SRS,GBS,CES,SRS,SUPS,RHC-S,2-UPS
Classification,MNIST,B,confidence,100,GBS,SSRS,SRS,GBS,SSRS,SRS,DeepEST,2-UPS,SUPS
Classification,MNIST,B,confidence,200,GBS,SSRS,SUPS,SSRS,2-UPS,SRS,2-UPS,SUPS,RHC-S
Classification,MNIST,B,confidence,400,SSRS,GBS,SRS,SSRS,2-UPS,GBS,DeepEST,2-UPS,SUPS
Classification,MNIST,B,confidence,800,SSRS,GBS,SRS,SSRS,2-UPS,GBS,DeepEST,SUPS,2-UPS
Classification,MNIST,C,confidence,50,SSRS,2-UPS,RHC-S,SUPS,SSRS,RHC-S,DeepEST,SUPS,2-UPS
Classification,MNIST,C,confidence,100,SUPS,SSRS,RHC-S,SUPS,RHC-S,SSRS,DeepEST,SUPS,RHC-S
Classification,MNIST,C,confidence,200,SUPS,RHC-S,GBS,RHC-S,SUPS,SRS,DeepEST,RHC-S,SUPS
Classification,MNIST,C,confidence,400,SUPS,RHC-S,GBS,RHC-S,GBS,SUPS,DeepEST,SUPS,2-UPS
Classification,MNIST,C,confidence,800,GBS,SUPS,SSRS,GBS,SSRS,SUPS,DeepEST,SUPS,RHC-S
Classification,CIFAR10,D,confidence,50,CES,GBS,SSRS,RHC-S,CES,SRS,2-UPS,RHC-S,DeepEST
Classification,CIFAR10,D,confidence,100,SSRS,CES,GBS,SSRS,RHC-S,CES,SUPS,RHC-S,DeepEST
Classification,CIFAR10,D,confidence,200,CES,SSRS,GBS,SSRS,CES,SUPS,DeepEST,2-UPS,SUPS
Classification,CIFAR10,D,confidence,400,CES,SSRS,GBS,CES,SRS,SSRS,DeepEST,SUPS,2-UPS
Classification,CIFAR10,D,confidence,800,SSRS,SRS,CES,SSRS,SRS,GBS,DeepEST,2-UPS,SUPS
Classification,CIFAR10,E,confidence,50,GBS,SSRS,SUPS,SUPS,SSRS,GBS,RHC-S,SUPS,DeepEST
Classification,CIFAR10,E,confidence,100,GBS,SSRS,SRS,GBS,CES,SRS,SUPS,DeepEST,2-UPS
Classification,CIFAR10,E,confidence,200,SSRS,RHC-S,SRS,GBS,SSRS,RHC-S,DeepEST,2-UPS,SUPS
Classification,CIFAR10,E,confidence,400,SSRS,GBS,SRS,SSRS,SRS,SUPS,2-UPS,RHC-S,DeepEST
Classification,CIFAR10,E,confidence,800,SSRS,GBS,SRS,SSRS,SRS,GBS,DeepEST,SUPS,2-UPS
Classification,CIFAR10,F,confidence,50,SSRS,CES,SRS,CES,SSRS,SRS,RHC-S,SUPS,DeepEST
Classification,CIFAR10,F,confidence,100,CES,SSRS,SRS,CES,SSRS,GBS,RHC-S,2-UPS,SUPS
Classification,CIFAR10,F,confidence,200,CES,SSRS,SRS,CES,SSRS,SRS,2-UPS,SUPS,RHC-S
Classification,CIFAR10,F,confidence,400,CES,GBS,SRS,GBS,CES,SSRS,RHC-S,SUPS,2-UPS
Classification,CIFAR10,F,confidence,800,SRS,GBS,SSRS,SRS,GBS,SSRS,SUPS,RHC-S,2-UPS
Classification,CIFAR100,G,confidence,50,SSRS,CES,SRS,SRS,CES,SSRS,RHC-S,SUPS,2-UPS
Classification,CIFAR100,G,confidence,100,CES,SSRS,SRS,SRS,SSRS,CES,SUPS,RHC-S,2-UPS
Classification,CIFAR100,G,confidence,200,CES,GBS,SRS,GBS,CES,SRS,SUPS,RHC-S,2-UPS
Classification,CIFAR100,G,confidence,400,GBS,CES,SRS,CES,SSRS,GBS,SUPS,RHC-S,2-UPS
Classification,CIFAR100,G,confidence,800,CES,GBS,SRS,SSRS,GBS,CES,SUPS,2-UPS,RHC-S
Classification,CIFAR100,H,confidence,50,SSRS,SRS,GBS,SSRS,CES,SRS,2-UPS,RHC-S,SUPS
Classification,CIFAR100,H,confidence,100,SSRS,SUPS,SRS,SSRS,SRS,SUPS,RHC-S,SUPS,2-UPS
Classification,CIFAR100,H,confidence,200,SSRS,GBS,SRS,SSRS,SRS,GBS,SUPS,RHC-S,2-UPS
Classification,CIFAR100,H,confidence,400,SSRS,GBS,SRS,SRS,SSRS,GBS,SUPS,2-UPS,RHC-S
Classification,CIFAR100,H,confidence,800,SRS,GBS,SSRS,SRS,GBS,SSRS,SUPS,2-UPS,RHC-S
Classification,CIFAR100,I,confidence,50,GBS,SSRS,SRS,SSRS,SRS,GBS,2-UPS,RHC-S,SUPS
Classification,CIFAR100,I,confidence,100,SSRS,GBS,SRS,SSRS,SUPS,SRS,RHC-S,SUPS,2-UPS
Classification,CIFAR100,I,confidence,200,GBS,SSRS,SRS,SRS,GBS,SSRS,SUPS,RHC-S,2-UPS
Classification,CIFAR100,I,confidence,400,GBS,SRS,SSRS,GBS,SSRS,SRS,SUPS,2-UPS,RHC-S
Classification,CIFAR100,I,confidence,800,GBS,SRS,RHC-S,GBS,SRS,RHC-S,SUPS,2-UPS,RHC-S
Classification,MNIST,A,lsa,50,GBS,SRS,RHC-S,GBS,2-UPS,RHC-S,DeepEST,SSRS,RHC-S
Classification,MNIST,A,lsa,100,SSRS,SRS,SUPS,SSRS,GBS,SUPS,DeepEST,SUPS,RHC-S
